Parameters: {'n': 256, 'q': 3329, 'k': 2, 'secret_type': 'cbd', 'eta': 2, 'gaussian_std': 3, 'hw': -1, 'error_type': 'cbd', 'num_gen': 4, 'add_noise': True, 'mod_q': True, 'seed': 42, 'approximation_std': 3, 'approximation_threshold': 0.01, 'save_to': '../data', 'float_type': 'ld', 'matrix_config': 'dual', 'reduction_samples': 0.875, 'reduction_resampling': True, 'min_samples': None, 'num_matrices': 63, 'reduction_max_size': 1000, 'lookback': 3, 'warmup_steps': 10, 'flatter_alpha': 0.001, 'bkz_delta': 0.99, 'bkz_block_sizes': '20:45:5', 'use_polish': True, 'interleaved_steps': 0, 'penalty': 4, 'verbose': True, 'train_percentages': [0.1, 0.3, 0.6, 1.0], 'model': 'tukey', 'lr': 0.0001, 'c_factor': 1.0, 'epsilon': 1.1, 'max_iter': 15000, 'alpha': 0.0001, 'warm_start': False, 'fit_intercept': False, 'tol': 0.0001, 'use_ransac': False, 'residual_factor': 1.5, 'max_trials': 100}
Arguments: {'num_attacks': 1, 'attack_strategy': 'no', 'attack_every': 0, 'save_strategy': 'hour', 'save_every': 40, 'stop_strategy': 'hour', 'stop_after': 46, 'save_at_the_end': True, 'reload': False, 'reload_from': None, 'train_secret_types': ['cbd'], 'reload_from_salsa': None, 'num_training_repeats': 10, 'hw_range': None}
Attacking 63 matrices using 64 threads.
- Algo: flatter | Updated 448/448 | Mean std_B: 21672.04
- Algo: bkz2.0_20 | Updated 52/562 | Mean std_B: 19419.37
- Algo: bkz2.0_20 | Updated 47/563 | Mean std_B: 19425.51
- Algo: bkz2.0_20 | Updated 51/562 | Mean std_B: 19438.81
- Algo: bkz2.0_20 | Updated 49/562 | Mean std_B: 19442.11
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_20 | Updated 64/562 | Mean std_B: 19398.00
- Algo: bkz2.0_25 | Updated 51/561 | Mean std_B: 19448.02
- Algo: bkz2.0_20 | Updated 50/564 | Mean std_B: 19412.41
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_20 | Updated 56/561 | Mean std_B: 19419.19
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_20 | Updated 45/562 | Mean std_B: 19421.39
- Algo: bkz2.0_20 | Updated 56/563 | Mean std_B: 19412.28
- Algo: bkz2.0_20 | Updated 49/563 | Mean std_B: 19442.16
- Algo: bkz2.0_20 | Updated 45/562 | Mean std_B: 19421.80
- Algo: bkz2.0_25 | Updated 49/563 | Mean std_B: 19413.56
- Algo: bkz2.0_20 | Updated 64/563 | Mean std_B: 19385.76
- Algo: bkz2.0_20 | Updated 47/562 | Mean std_B: 19406.01
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_20 | Updated 34/562 | Mean std_B: 19457.14
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_20 | Updated 63/562 | Mean std_B: 19399.56
- Algo: bkz2.0_25 | Updated 63/562 | Mean std_B: 19421.00
- Algo: bkz2.0_20 | Updated 49/563 | Mean std_B: 19402.23
- Algo: bkz2.0_25 | Updated 55/563 | Mean std_B: 19430.43- Algo: bkz2.0_25 | Updated 50/561 | Mean std_B: 19436.54

- Algo: bkz2.0_25 | Updated 56/563 | Mean std_B: 19435.98
- Algo: bkz2.0_25 | Updated 36/561 | Mean std_B: 19447.03
- Algo: bkz2.0_25 | Updated 54/564 | Mean std_B: 19363.55
- Algo: bkz2.0_20 | Updated 55/562 | Mean std_B: 19433.97
- Algo: bkz2.0_25 | Updated 61/563 | Mean std_B: 19344.63
- Algo: bkz2.0_25 | Updated 60/562 | Mean std_B: 19377.94
- Algo: bkz2.0_25 | Updated 46/562 | Mean std_B: 19448.07
- Algo: bkz2.0_20 | Updated 53/561 | Mean std_B: 19399.38
- Algo: bkz2.0_25 | Updated 50/562 | Mean std_B: 19425.65
- Algo: bkz2.0_20 | Updated 49/562 | Mean std_B: 19406.96
- Algo: bkz2.0_25 | Updated 67/563 | Mean std_B: 19380.11
- Algo: bkz2.0_25 | Updated 52/564 | Mean std_B: 19392.28
- Algo: bkz2.0_25 | Updated 52/561 | Mean std_B: 19419.38
- Algo: bkz2.0_25 | Updated 48/564 | Mean std_B: 19404.71
- Algo: bkz2.0_25 | Updated 53/564 | Mean std_B: 19401.17
- Algo: bkz2.0_25 | Updated 63/564 | Mean std_B: 19351.13
- Algo: bkz2.0_25 | Updated 44/562 | Mean std_B: 19436.56
- Algo: bkz2.0_25 | Updated 65/561 | Mean std_B: 19395.45
- Algo: bkz2.0_25 | Updated 46/562 | Mean std_B: 19427.94
- Algo: bkz2.0_25 | Updated 47/563 | Mean std_B: 19416.87
- Algo: bkz2.0_25 | Updated 61/564 | Mean std_B: 19390.40
- Algo: bkz2.0_25 | Updated 48/563 | Mean std_B: 19413.93
- Algo: bkz2.0_20 | Updated 54/561 | Mean std_B: 19408.95
- Algo: bkz2.0_25 | Updated 53/564 | Mean std_B: 19374.31
- Updating BKZ block size from 25 to 30.
- Algo: bkz2.0_20 | Updated 52/563 | Mean std_B: 19401.00
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_25 | Updated 50/563 | Mean std_B: 19408.04
- Algo: bkz2.0_25 | Updated 51/564 | Mean std_B: 19407.39
- Algo: bkz2.0_25 | Updated 62/562 | Mean std_B: 19404.75
- Algo: bkz2.0_25 | Updated 42/564 | Mean std_B: 19398.80
- Algo: bkz2.0_25 | Updated 56/562 | Mean std_B: 19434.52
- Algo: bkz2.0_25 | Updated 48/562 | Mean std_B: 19404.05
- Algo: bkz2.0_25 | Updated 46/564 | Mean std_B: 19411.55
- Updating BKZ block size from 25 to 30.
- Algo: bkz2.0_25 | Updated 47/562 | Mean std_B: 19424.06
- Algo: bkz2.0_20 | Updated 57/563 | Mean std_B: 19398.81
- Algo: bkz2.0_20 | Updated 43/563 | Mean std_B: 19398.71
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_20 | Updated 44/562 | Mean std_B: 19457.26
- Algo: bkz2.0_20 | Updated 50/562 | Mean std_B: 19413.01
- Algo: bkz2.0_20 | Updated 51/562 | Mean std_B: 19393.95
- Algo: bkz2.0_20 | Updated 53/563 | Mean std_B: 19382.04
- Algo: bkz2.0_20 | Updated 45/563 | Mean std_B: 19402.06
- Algo: bkz2.0_20 | Updated 47/562 | Mean std_B: 19444.80
- Algo: bkz2.0_20 | Updated 46/563 | Mean std_B: 19417.01
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_20 | Updated 56/563 | Mean std_B: 19394.24
- Algo: bkz2.0_25 | Updated 63/562 | Mean std_B: 19377.44
- Algo: bkz2.0_25 | Updated 46/563 | Mean std_B: 19428.96
- Algo: bkz2.0_20 | Updated 52/562 | Mean std_B: 19391.91
- Algo: bkz2.0_20 | Updated 52/562 | Mean std_B: 19412.49
- Algo: bkz2.0_25 | Updated 55/564 | Mean std_B: 19408.84
- Algo: bkz2.0_20 | Updated 53/562 | Mean std_B: 19396.98
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_25 | Updated 53/562 | Mean std_B: 19440.56
- Algo: bkz2.0_20 | Updated 66/563 | Mean std_B: 19421.75
- Algo: bkz2.0_25 | Updated 59/562 | Mean std_B: 19415.42
- Algo: bkz2.0_25 | Updated 44/562 | Mean std_B: 19431.86
- Algo: bkz2.0_25 | Updated 56/563 | Mean std_B: 19398.32
- Algo: bkz2.0_25 | Updated 53/564 | Mean std_B: 19389.88
- Algo: bkz2.0_25 | Updated 47/563 | Mean std_B: 19411.72
- Algo: bkz2.0_25 | Updated 46/562 | Mean std_B: 19434.26
- Algo: bkz2.0_25 | Updated 44/562 | Mean std_B: 19414.72
- Algo: bkz2.0_20 | Updated 55/562 | Mean std_B: 19384.00
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_25 | Updated 53/563 | Mean std_B: 19417.19
- Algo: bkz2.0_25 | Updated 48/562 | Mean std_B: 19418.00
- Algo: bkz2.0_20 | Updated 60/562 | Mean std_B: 19413.65
- Algo: bkz2.0_25 | Updated 45/561 | Mean std_B: 19396.84
- Algo: bkz2.0_20 | Updated 48/563 | Mean std_B: 19403.42
- Algo: bkz2.0_25 | Updated 50/564 | Mean std_B: 19397.63
- Algo: bkz2.0_25 | Updated 65/563 | Mean std_B: 19363.46
- Algo: bkz2.0_25 | Updated 47/564 | Mean std_B: 19367.88
- Updating BKZ block size from 25 to 30.
- Algo: bkz2.0_25 | Updated 55/563 | Mean std_B: 19395.50
- Algo: bkz2.0_25 | Updated 59/564 | Mean std_B: 19381.35
- Algo: bkz2.0_25 | Updated 54/562 | Mean std_B: 19454.22
- Algo: bkz2.0_25 | Updated 50/564 | Mean std_B: 19385.71
- Updating BKZ block size from 25 to 30.
- Algo: bkz2.0_25 | Updated 59/564 | Mean std_B: 19398.70
- Algo: bkz2.0_25 | Updated 61/562 | Mean std_B: 19381.30
- Algo: bkz2.0_20 | Updated 44/563 | Mean std_B: 19435.81
- Algo: bkz2.0_25 | Updated 47/564 | Mean std_B: 19395.87
- Algo: bkz2.0_25 | Updated 43/562 | Mean std_B: 19406.01
- Algo: bkz2.0_25 | Updated 68/564 | Mean std_B: 19365.89
- Algo: bkz2.0_25 | Updated 46/563 | Mean std_B: 19405.79
- Algo: bkz2.0_25 | Updated 63/563 | Mean std_B: 19385.91
- Algo: bkz2.0_25 | Updated 60/563 | Mean std_B: 19400.78
- Algo: bkz2.0_25 | Updated 53/564 | Mean std_B: 19397.27
- Algo: bkz2.0_25 | Updated 39/562 | Mean std_B: 19418.93
- Algo: bkz2.0_25 | Updated 45/563 | Mean std_B: 19400.96
- Algo: bkz2.0_20 | Updated 53/563 | Mean std_B: 19403.39
- Algo: bkz2.0_25 | Updated 52/564 | Mean std_B: 19391.91
- Updating BKZ block size from 25 to 30.
- Algo: bkz2.0_25 | Updated 44/563 | Mean std_B: 19404.41
- Updating BKZ block size from 25 to 30.
- Algo: bkz2.0_25 | Updated 51/563 | Mean std_B: 19387.27
- Algo: bkz2.0_30 | Updated 56/564 | Mean std_B: 19392.75
- Algo: bkz2.0_40 | Updated 37/576 | Mean std_B: 19105.80
- Algo: bkz2.0_25 | Updated 51/563 | Mean std_B: 19381.87
- Algo: bkz2.0_25 | Updated 42/562 | Mean std_B: 19423.95
- Algo: bkz2.0_25 | Updated 57/562 | Mean std_B: 19398.09
- Algo: bkz2.0_30 | Updated 44/564 | Mean std_B: 19384.49
- Algo: bkz2.0_40 | Updated 44/576 | Mean std_B: 19106.51
- Updating BKZ block size from 40 to 45.
- Algo: bkz2.0_45 | Updated 56/575 | Mean std_B: 19080.00
- Algo: bkz2.0_45 | Updated 56/576 | Mean std_B: 19077.36
- Algo: bkz2.0_45 | Updated 59/575 | Mean std_B: 19079.25
- Algo: bkz2.0_45 | Updated 50/576 | Mean std_B: 19101.73
- Algo: bkz2.0_45 | Updated 47/577 | Mean std_B: 19078.46
Tour 25 | Time: 14856.94s | Mean std_B: 18622.36 | Reduction Factor: 0.8585 | Prob: 0.0712
- Algo: bkz2.0_20 | Updated 51/563 | Mean std_B: 19382.54
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_20 | Updated 46/563 | Mean std_B: 19416.67
- Algo: bkz2.0_20 | Updated 41/562 | Mean std_B: 19436.96
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_20 | Updated 54/563 | Mean std_B: 19378.26
- Algo: bkz2.0_20 | Updated 50/562 | Mean std_B: 19420.97
- Algo: bkz2.0_20 | Updated 54/563 | Mean std_B: 19400.43
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_20 | Updated 45/562 | Mean std_B: 19424.05
- Algo: bkz2.0_20 | Updated 47/564 | Mean std_B: 19400.35
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_20 | Updated 47/563 | Mean std_B: 19395.29
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_20 | Updated 51/563 | Mean std_B: 19396.51
- Algo: bkz2.0_20 | Updated 45/562 | Mean std_B: 19386.70
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_25 | Updated 52/563 | Mean std_B: 19407.50
- Updating BKZ block size from 25 to 30.
- Algo: bkz2.0_25 | Updated 42/562 | Mean std_B: 19382.52
- Algo: bkz2.0_20 | Updated 56/563 | Mean std_B: 19402.89
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_25 | Updated 64/565 | Mean std_B: 19353.78
- Algo: bkz2.0_20 | Updated 53/563 | Mean std_B: 19359.75
- Algo: bkz2.0_25 | Updated 51/563 | Mean std_B: 19391.82
- Algo: bkz2.0_25 | Updated 42/564 | Mean std_B: 19390.86
- Algo: bkz2.0_25 | Updated 55/563 | Mean std_B: 19397.94
- Algo: bkz2.0_20 | Updated 60/562 | Mean std_B: 19367.12
- Algo: bkz2.0_25 | Updated 48/562 | Mean std_B: 19367.63
- Algo: bkz2.0_25 | Updated 45/563 | Mean std_B: 19405.81
- Updating BKZ block size from 25 to 30.
- Algo: bkz2.0_25 | Updated 54/564 | Mean std_B: 19395.91
- Algo: bkz2.0_25 | Updated 56/565 | Mean std_B: 19393.48
- Algo: bkz2.0_20 | Updated 49/563 | Mean std_B: 19418.65
- Algo: bkz2.0_25 | Updated 44/562 | Mean std_B: 19429.31
- Algo: bkz2.0_25 | Updated 43/563 | Mean std_B: 19412.94
- Updating BKZ block size from 25 to 30.
- Algo: bkz2.0_25 | Updated 47/564 | Mean std_B: 19390.93
- Algo: bkz2.0_25 | Updated 58/563 | Mean std_B: 19377.07
- Algo: bkz2.0_25 | Updated 53/562 | Mean std_B: 19404.96
- Algo: bkz2.0_25 | Updated 57/562 | Mean std_B: 19385.23
- Algo: bkz2.0_25 | Updated 44/562 | Mean std_B: 19415.61
- Updating BKZ block size from 25 to 30.
- Algo: bkz2.0_25 | Updated 50/565 | Mean std_B: 19379.04
- Algo: bkz2.0_25 | Updated 48/563 | Mean std_B: 19405.65
- Algo: bkz2.0_25 | Updated 57/563 | Mean std_B: 19411.38
- Algo: bkz2.0_25 | Updated 50/564 | Mean std_B: 19384.73
- Updating BKZ block size from 25 to 30.
- Algo: bkz2.0_25 | Updated 55/563 | Mean std_B: 19376.27
- Algo: bkz2.0_25 | Updated 46/564 | Mean std_B: 19392.73
- Updating BKZ block size from 25 to 30.
- Algo: bkz2.0_25 | Updated 57/564 | Mean std_B: 19371.54
- Algo: bkz2.0_25 | Updated 51/563 | Mean std_B: 19405.96
- Algo: bkz2.0_25 | Updated 56/563 | Mean std_B: 19412.36
- Algo: bkz2.0_25 | Updated 49/562 | Mean std_B: 19372.49
- Algo: bkz2.0_25 | Updated 52/563 | Mean std_B: 19413.73
- Algo: bkz2.0_25 | Updated 52/563 | Mean std_B: 19365.80
- Algo: bkz2.0_25 | Updated 44/563 | Mean std_B: 19408.62
- Algo: bkz2.0_25 | Updated 55/565 | Mean std_B: 19368.35
- Updating BKZ block size from 25 to 30.
- Algo: bkz2.0_25 | Updated 52/564 | Mean std_B: 19398.52
- Updating BKZ block size from 25 to 30.
- Algo: bkz2.0_25 | Updated 45/562 | Mean std_B: 19426.25
- Algo: bkz2.0_25 | Updated 45/563 | Mean std_B: 19404.30
- Algo: bkz2.0_25 | Updated 49/562 | Mean std_B: 19402.18
- Algo: bkz2.0_25 | Updated 45/564 | Mean std_B: 19405.02
- Algo: bkz2.0_25 | Updated 44/563 | Mean std_B: 19425.29
- Algo: bkz2.0_25 | Updated 37/564 | Mean std_B: 19404.02
- Algo: bkz2.0_30 | Updated 38/564 | Mean std_B: 19391.72
- Algo: bkz2.0_30 | Updated 50/564 | Mean std_B: 19407.04
- Algo: bkz2.0_30 | Updated 35/563 | Mean std_B: 19415.12
- Algo: bkz2.0_30 | Updated 67/564 | Mean std_B: 19356.56
- Algo: bkz2.0_30 | Updated 51/564 | Mean std_B: 19369.86
- Algo: bkz2.0_20 | Updated 35/563 | Mean std_B: 19419.01
- Algo: bkz2.0_20 | Updated 49/563 | Mean std_B: 19413.24
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_20 | Updated 61/562 | Mean std_B: 19418.34
- Algo: bkz2.0_30 | Updated 60/564 | Mean std_B: 19360.97
- Algo: bkz2.0_20 | Updated 39/562 | Mean std_B: 19453.71
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_25 | Updated 49/563 | Mean std_B: 19386.54
- Algo: bkz2.0_25 | Updated 39/563 | Mean std_B: 19435.85
- Algo: bkz2.0_20 | Updated 64/563 | Mean std_B: 19374.96
- Algo: bkz2.0_20 | Updated 38/564 | Mean std_B: 19397.10
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_25 | Updated 47/563 | Mean std_B: 19405.74
- Algo: bkz2.0_25 | Updated 45/563 | Mean std_B: 19409.87
- Algo: bkz2.0_25 | Updated 49/562 | Mean std_B: 19398.31
- Algo: bkz2.0_25 | Updated 59/565 | Mean std_B: 19332.23
- Algo: bkz2.0_25 | Updated 66/564 | Mean std_B: 19349.93
- Algo: bkz2.0_25 | Updated 58/562 | Mean std_B: 19357.50
- Algo: bkz2.0_25 | Updated 45/562 | Mean std_B: 19406.27
- Algo: bkz2.0_25 | Updated 44/564 | Mean std_B: 19353.14
- Algo: bkz2.0_25 | Updated 53/563 | Mean std_B: 19373.32
- Algo: bkz2.0_25 | Updated 43/564 | Mean std_B: 19373.04
- Algo: bkz2.0_25 | Updated 61/563 | Mean std_B: 19363.39
- Algo: bkz2.0_25 | Updated 55/564 | Mean std_B: 19382.40
- Updating BKZ block size from 25 to 30.
- Algo: bkz2.0_25 | Updated 50/563 | Mean std_B: 19352.34
- Algo: bkz2.0_25 | Updated 41/564 | Mean std_B: 19398.40
- Algo: bkz2.0_25 | Updated 48/564 | Mean std_B: 19385.21
- Updating BKZ block size from 25 to 30.
- Algo: bkz2.0_20 | Updated 51/563 | Mean std_B: 19421.65
- Algo: bkz2.0_25 | Updated 61/562 | Mean std_B: 19392.23
- Algo: bkz2.0_20 | Updated 35/563 | Mean std_B: 19410.08
- Algo: bkz2.0_25 | Updated 57/563 | Mean std_B: 19336.25
- Algo: bkz2.0_25 | Updated 54/563 | Mean std_B: 19377.77
- Algo: bkz2.0_25 | Updated 44/562 | Mean std_B: 19406.10
- Algo: bkz2.0_25 | Updated 48/565 | Mean std_B: 19401.49
- Algo: bkz2.0_25 | Updated 64/563 | Mean std_B: 19346.14
- Algo: bkz2.0_30 | Updated 51/563 | Mean std_B: 19389.61
- Algo: bkz2.0_25 | Updated 43/564 | Mean std_B: 19410.88
- Algo: bkz2.0_25 | Updated 53/565 | Mean std_B: 19361.24
- Algo: bkz2.0_25 | Updated 42/564 | Mean std_B: 19383.80
- Updating BKZ block size from 25 to 30.
- Algo: bkz2.0_30 | Updated 48/564 | Mean std_B: 19391.64
- Algo: bkz2.0_25 | Updated 43/563 | Mean std_B: 19372.56
- Algo: bkz2.0_25 | Updated 51/563 | Mean std_B: 19378.28
- Algo: bkz2.0_30 | Updated 61/565 | Mean std_B: 19368.34
- Algo: bkz2.0_25 | Updated 55/563 | Mean std_B: 19427.54
- Algo: bkz2.0_25 | Updated 43/563 | Mean std_B: 19409.16
- Algo: bkz2.0_25 | Updated 48/563 | Mean std_B: 19389.68
- Algo: bkz2.0_30 | Updated 48/564 | Mean std_B: 19393.92
- Algo: bkz2.0_25 | Updated 59/564 | Mean std_B: 19398.82
- Algo: bkz2.0_30 | Updated 49/565 | Mean std_B: 19384.78
- Algo: bkz2.0_30 | Updated 60/564 | Mean std_B: 19346.12
- Algo: bkz2.0_30 | Updated 50/563 | Mean std_B: 19401.99
- Algo: bkz2.0_25 | Updated 59/565 | Mean std_B: 19380.16
- Algo: bkz2.0_25 | Updated 65/564 | Mean std_B: 19363.46
- Algo: bkz2.0_30 | Updated 60/564 | Mean std_B: 19368.36
- Algo: bkz2.0_25 | Updated 57/563 | Mean std_B: 19379.13
- Algo: bkz2.0_25 | Updated 49/564 | Mean std_B: 19390.33
- Algo: bkz2.0_30 | Updated 47/564 | Mean std_B: 19387.09
- Algo: bkz2.0_30 | Updated 54/564 | Mean std_B: 19363.74
- Algo: bkz2.0_30 | Updated 49/564 | Mean std_B: 19375.01
- Algo: bkz2.0_25 | Updated 55/563 | Mean std_B: 19404.65
- Algo: bkz2.0_30 | Updated 57/565 | Mean std_B: 19347.81
- Algo: bkz2.0_30 | Updated 52/565 | Mean std_B: 19359.52
- Algo: bkz2.0_30 | Updated 59/565 | Mean std_B: 19369.76
- Algo: bkz2.0_45 | Updated 64/577 | Mean std_B: 19043.80
- Algo: bkz2.0_45 | Updated 53/577 | Mean std_B: 19033.15
- Algo: bkz2.0_45 | Updated 52/576 | Mean std_B: 19085.78
- Algo: bkz2.0_45 | Updated 56/577 | Mean std_B: 19070.47
- Algo: bkz2.0_45 | Updated 40/577 | Mean std_B: 19074.20
Tour 26 | Time: 17231.98s | Mean std_B: 18602.47 | Reduction Factor: 0.8576 | Prob: 0.0713
- Algo: bkz2.0_25 | Updated 55/565 | Mean std_B: 19381.79
- Algo: bkz2.0_20 | Updated 53/563 | Mean std_B: 19386.00
- Updating BKZ block size from 20 to 25.
- Algo: bkz2.0_20 | Updated 52/564 | Mean std_B: 19383.22
- Algo: bkz2.0_25 | Updated 48/563 | Mean std_B: 19399.43
- Algo: bkz2.0_20 | Updated 57/563 | Mean std_B: 19384.62
- Algo: bkz2.0_25 | Updated 44/564 | Mean std_B: 19384.26
- Updating BKZ block size from 25 to 30.
- Algo: bkz2.0_25 | Updated 40/564 | Mean std_B: 19398.58
- Algo: bkz2.0_25 | Updated 41/563 | Mean std_B: 19411.89
- Algo: bkz2.0_25 | Updated 68/563 | Mean std_B: 19328.65
- Algo: bkz2.0_25 | Updated 55/563 | Mean std_B: 19374.13
- Algo: bkz2.0_25 | Updated 54/565 | Mean std_B: 19328.00
- Algo: bkz2.0_25 | Updated 64/563 | Mean std_B: 19319.84
- Algo: bkz2.0_25 | Updated 36/563 | Mean std_B: 19418.66
- Updating BKZ block size from 25 to 30.
- Algo: bkz2.0_25 | Updated 50/564 | Mean std_B: 19375.82
- Updating BKZ block size from 25 to 30.
- Algo: bkz2.0_25 | Updated 41/562 | Mean std_B: 19420.30
- Algo: bkz2.0_25 | Updated 49/564 | Mean std_B: 19408.63
- Algo: bkz2.0_25 | Updated 33/564 | Mean std_B: 19366.93
- Updating BKZ block size from 25 to 30.
- Algo: bkz2.0_25 | Updated 53/564 | Mean std_B: 19385.88
- Algo: bkz2.0_25 | Updated 38/563 | Mean std_B: 19407.55
- Algo: bkz2.0_25 | Updated 46/563 | Mean std_B: 19375.42
- Algo: bkz2.0_25 | Updated 35/562 | Mean std_B: 19447.50
- Updating BKZ block size from 25 to 30.
- Algo: bkz2.0_25 | Updated 52/564 | Mean std_B: 19366.11
- Algo: bkz2.0_25 | Updated 54/566 | Mean std_B: 19367.44
- Algo: bkz2.0_25 | Updated 59/563 | Mean std_B: 19388.12
- Algo: bkz2.0_30 | Updated 58/565 | Mean std_B: 19329.28
- Algo: bkz2.0_25 | Updated 45/565 | Mean std_B: 19374.77
- Updating BKZ block size from 25 to 30.
- Algo: bkz2.0_25 | Updated 42/564 | Mean std_B: 19396.73
- Algo: bkz2.0_25 | Updated 66/563 | Mean std_B: 19335.06
- Algo: bkz2.0_25 | Updated 42/565 | Mean std_B: 19378.93
- Algo: bkz2.0_25 | Updated 44/563 | Mean std_B: 19406.38
- Updating BKZ block size from 25 to 30.
- Algo: bkz2.0_25 | Updated 37/563 | Mean std_B: 19411.92
- Algo: bkz2.0_30 | Updated 54/566 | Mean std_B: 19360.33
- Algo: bkz2.0_30 | Updated 51/565 | Mean std_B: 19361.44
- Algo: bkz2.0_25 | Updated 30/563 | Mean std_B: 19422.05
- Algo: bkz2.0_25 | Updated 42/565 | Mean std_B: 19341.80
- Updating BKZ block size from 25 to 30.
- Algo: bkz2.0_25 | Updated 41/564 | Mean std_B: 19383.82
- Algo: bkz2.0_25 | Updated 44/563 | Mean std_B: 19404.31
- Algo: bkz2.0_30 | Updated 52/565 | Mean std_B: 19367.58
- Algo: bkz2.0_30 | Updated 42/564 | Mean std_B: 19363.96
- Algo: bkz2.0_25 | Updated 41/562 | Mean std_B: 19411.22
- Algo: bkz2.0_30 | Updated 48/564 | Mean std_B: 19371.98
- Algo: bkz2.0_30 | Updated 45/565 | Mean std_B: 19401.50
- Algo: bkz2.0_25 | Updated 45/564 | Mean std_B: 19376.13
- Updating BKZ block size from 25 to 30.
- Algo: bkz2.0_20 | Updated 36/564 | Mean std_B: 19395.99
- Algo: bkz2.0_25 | Updated 50/564 | Mean std_B: 19402.26
- Algo: bkz2.0_25 | Updated 55/564 | Mean std_B: 19347.96
- Algo: bkz2.0_30 | Updated 51/564 | Mean std_B: 19357.80
- Algo: bkz2.0_25 | Updated 46/564 | Mean std_B: 19370.71
- Algo: bkz2.0_30 | Updated 61/564 | Mean std_B: 19347.95
- Algo: bkz2.0_20 | Updated 47/562 | Mean std_B: 19418.92
- Algo: bkz2.0_30 | Updated 55/565 | Mean std_B: 19370.46
- Algo: bkz2.0_25 | Updated 48/562 | Mean std_B: 19400.04
- Algo: bkz2.0_30 | Updated 50/564 | Mean std_B: 19360.67
- Algo: bkz2.0_30 | Updated 45/566 | Mean std_B: 19330.79
- Algo: bkz2.0_30 | Updated 56/565 | Mean std_B: 19366.05
- Algo: bkz2.0_30 | Updated 51/565 | Mean std_B: 19379.24
- Algo: bkz2.0_20 | Updated 45/564 | Mean std_B: 19406.09
- Algo: bkz2.0_30 | Updated 51/564 | Mean std_B: 19359.91
- Algo: bkz2.0_30 | Updated 52/564 | Mean std_B: 19368.39
- Algo: bkz2.0_30 | Updated 35/565 | Mean std_B: 19377.64
- Algo: bkz2.0_25 | Updated 47/565 | Mean std_B: 19387.58
- Algo: bkz2.0_25 | Updated 48/564 | Mean std_B: 19362.16
- Algo: bkz2.0_25 | Updated 46/564 | Mean std_B: 19391.59
- Algo: bkz2.0_25 | Updated 46/565 | Mean std_B: 19357.76
- Algo: bkz2.0_25 | Updated 48/565 | Mean std_B: 19363.70
- Algo: bkz2.0_25 | Updated 56/564 | Mean std_B: 19409.95
- Algo: bkz2.0_25 | Updated 49/564 | Mean std_B: 19370.72
- Algo: bkz2.0_25 | Updated 50/564 | Mean std_B: 19356.74
- Algo: bkz2.0_25 | Updated 49/565 | Mean std_B: 19376.20
- Updating BKZ block size from 25 to 30.
- Algo: bkz2.0_25 | Updated 43/563 | Mean std_B: 19372.49
- Algo: bkz2.0_25 | Updated 55/564 | Mean std_B: 19379.14
- Algo: bkz2.0_25 | Updated 38/563 | Mean std_B: 19416.48
- Algo: bkz2.0_25 | Updated 53/564 | Mean std_B: 19378.74
- Algo: bkz2.0_25 | Updated 52/563 | Mean std_B: 19364.05
- Updating BKZ block size from 25 to 30.
- Algo: bkz2.0_25 | Updated 41/564 | Mean std_B: 19423.17
- Algo: bkz2.0_30 | Updated 54/563 | Mean std_B: 19347.60
- Algo: bkz2.0_30 | Updated 46/564 | Mean std_B: 19392.15
- Algo: bkz2.0_25 | Updated 48/566 | Mean std_B: 19360.78
- Algo: bkz2.0_20 | Updated 42/564 | Mean std_B: 19363.07
- Algo: bkz2.0_30 | Updated 39/565 | Mean std_B: 19386.86
- Algo: bkz2.0_30 | Updated 49/563 | Mean std_B: 19397.40
- Algo: bkz2.0_30 | Updated 57/564 | Mean std_B: 19376.93
- Algo: bkz2.0_25 | Updated 48/565 | Mean std_B: 19375.34
- Algo: bkz2.0_25 | Updated 52/565 | Mean std_B: 19360.83
- Updating BKZ block size from 25 to 30.
- Algo: bkz2.0_30 | Updated 46/565 | Mean std_B: 19353.98
- Algo: bkz2.0_30 | Updated 54/565 | Mean std_B: 19336.88
